source-ref,class_name,response,date,annotation_time_taken,annotation_worker_id,review_time_taken,review_worker_id,project
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/508f0404-e41b-4b6a-8476-b5fb1dccd545.png,elevated card,Approve,2023-05-12T03:31:42.816723,110.406,[email],9.861,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/091987ed-23f5-4d2e-8fe1-8a81b8755482.png,elevated card,Reject,2023-05-12T03:46:29.700169,42.246,[email],22.227,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a9f8ab7-8f99-4e51-bfd9-407b4952302a.png,elevated card,Approve,2023-05-12T03:01:06.804584,478.223,[email],14.915,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/ba586a75-451f-46a2-a42c-e3d388f297d1.png,,Unsure,2023-05-12T03:27:23.904044,14.798,[email],29.014,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/7544882b-f294-4d46-8b1f-69352be3925f.png,elevated card,Unsure,2023-05-12T03:48:36.900564,35.741,[email],9.452,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/74d81beb-2296-436d-86a8-9bd089f8b56b.png,elevated card,Approve,2023-05-12T03:30:38.807276,75.6,[email],15.504,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/74d81beb-2296-436d-86a8-9bd089f8b56b.png,elevated card,Approve,2023-05-12T03:30:38.807276,75.6,[email],15.504,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/4a8e73a5-2122-4dc4-95e6-9f92954d42db.png,,Approve,2023-05-12T03:37:01.955189,8.337,[email],8.588,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/b85c7c59-498f-4ae7-b2aa-9966d2762306.png,elevated card,Approve,2023-05-12T03:45:25.751637,62.618,[email],17.318,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/5c5bbe03-6826-4ac8-b637-39fc46e8033a.png,,Approve,2023-05-12T03:37:01.955825,11.099,[email],16.183,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/b55bf21e-eef0-4f54-90e8-bea68cf1637e.png,,Approve,2023-05-12T03:32:48.083188,8.6,[email],7.126,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/fb527156-cf32-4a6d-84c3-97cd32bd4900.png,elevated card,Approve,2023-05-12T03:26:16.217748,119.149,[email],11.047,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/fb527156-cf32-4a6d-84c3-97cd32bd4900.png,elevated card,Approve,2023-05-12T03:26:16.217748,119.149,[email],11.047,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/b0bb78cb-245a-4d1d-8242-b8415869dac7.png,filled card,Approve,2023-05-12T03:32:48.082525,59.72,[email],18.451,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/19e07d6d-1fd8-47b9-8ae3-c6e72c479023.png,elevated card,Approve,2023-05-12T03:01:06.803948,53.921,[email],13.827,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f5158f6b-5d82-4bed-bca9-c292ed4dee67.png,,Approve,2023-05-12T03:46:29.699416,13.851,[email],3.098,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/d6403317-b831-442e-acb7-3c3410d0dc31.png,elevated card,Approve,2023-05-12T03:37:01.956500,130.239,[email],10.931,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/d6403317-b831-442e-acb7-3c3410d0dc31.png,elevated card,Approve,2023-05-12T03:37:01.956500,130.239,[email],10.931,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/a995c347-ccb0-40ae-be05-18d9f4827cf2.png,elevated card,Approve,2023-05-12T03:34:55.009781,85.072,[email],7.643,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/a995c347-ccb0-40ae-be05-18d9f4827cf2.png,elevated card,Approve,2023-05-12T03:34:55.009781,85.072,[email],7.643,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f52c8c2d-8898-4c37-a6c8-099b264f81d7.png,outlined card,Approve,2023-05-12T03:09:57.327106,96.905,[email],9.674,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f52c8c2d-8898-4c37-a6c8-099b264f81d7.png,outlined card,Approve,2023-05-12T03:09:57.327106,96.905,[email],9.674,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f52c8c2d-8898-4c37-a6c8-099b264f81d7.png,outlined card,Approve,2023-05-12T03:09:57.327106,96.905,[email],9.674,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/3d1e642a-6647-4531-8cc1-0752e9b02926.png,elevated card,Approve,2023-05-12T03:29:34.405575,128.635,[email],18.319,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/3d1e642a-6647-4531-8cc1-0752e9b02926.png,elevated card,Approve,2023-05-12T03:29:34.405575,128.635,[email],18.319,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/bcf9b91f-4aa2-469d-98fb-2afc006016fd.png,elevated card,Approve,2023-05-12T03:24:03.610956,43.689,[email],19.03,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/82df5ba6-95f3-44b0-8473-60252042b12c.png,elevated card,Approve,2023-05-12T03:16:28.853078,134.318,[email],9.069,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/82df5ba6-95f3-44b0-8473-60252042b12c.png,elevated card,Approve,2023-05-12T03:16:28.853078,134.318,[email],9.069,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/82df5ba6-95f3-44b0-8473-60252042b12c.png,elevated card,Approve,2023-05-12T03:16:28.853078,134.318,[email],9.069,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/e1103f6b-5556-4e9a-8bdf-c73c4903f07e.png,filled card,Reject,2023-05-12T03:48:36.901266,92.999,[email],20.162,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/e1103f6b-5556-4e9a-8bdf-c73c4903f07e.png,outlined card,Reject,2023-05-12T03:48:36.901266,92.999,[email],20.162,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Reject,2023-05-12T03:14:17.113717,258.698,[email],23.603,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Reject,2023-05-12T03:14:17.113717,258.698,[email],23.603,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Reject,2023-05-12T03:14:17.113717,258.698,[email],23.603,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Reject,2023-05-12T03:14:17.113717,258.698,[email],23.603,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,302.236,[email],5.234,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,302.236,[email],5.234,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,302.236,[email],5.234,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,302.236,[email],5.234,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/e7f4d94e-bb2e-4dc5-af0a-8ac58b0a19b2.png,elevated card,Approve,2023-05-12T03:07:46.157169,76.106,[email],9.906,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,436.71,[email],11.165,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/0d26e86c-8a63-496d-aff0-7478d2804cd6.png,,Approve,2023-05-12T03:48:36.899799,13.145,[email],25.231,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/683785ce-c46a-481a-b9e6-1d633190b926.png,elevated card,Approve,2023-05-12T03:19:43.717365,150.012,[email],13.06,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/683785ce-c46a-481a-b9e6-1d633190b926.png,elevated card,Approve,2023-05-12T03:19:43.717365,150.012,[email],13.06,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/cc7f004c-55fc-4483-a470-ebac0521e770.png,,Approve,2023-05-12T03:22:58.421068,8.454,[email],9.997,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/5fa64039-911a-4245-ad70-d97f38d8f0bf.png,,Approve,2023-05-12T03:22:58.421663,179.921,[email],6.798,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/87ae8adf-b896-4a10-b5d1-3b1b9a5101b5.png,outlined card,Approve,2023-05-12T03:25:11.481479,61.264,[email],5.911,[email],cards
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Approve,2023-05-12T03:14:17.113717,30.2236,[email],0.5234,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Approve,2023-05-12T03:14:17.113717,30.2236,[email],0.5234,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/9a973629-b8cb-44c7-9986-7d137b161700.png,elevated card,Approve,2023-05-12T03:06:39.830006,30.2236,[email],0.5234,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,30.2236,[email],0.9906,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,,Approve,2023-05-12T03:06:39.830006,7.6106,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Approve,2023-05-12T03:06:39.830006,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/25bce98e-c0dc-4923-a974-a9e97932a833.png,elevated card,Reject,2023-05-12T03:07:46.157169,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/e7f4d94e-bb2e-4dc5-af0a-8ac58b0a19b2.png,,Approve,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Unsure,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Reject,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,outlined card,Unsure,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Unsure,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,filled card,Approve,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,43.671,[email],1.1165,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,elevated card,Approve,2023-05-12T03:44:22.388862,43.671,[email],2.5231,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,filled card,Reject,2023-05-12T03:44:22.388862,1.3145,[email],1.306,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,filled card,Approve,2023-05-12T03:44:22.388862,15.0012,[email],1.306,[email],test
s3://labelling-sagemaker-test/cards_labelling_job/input_image_card_data/f171459a-2405-4f43-acc9-99a5613ebf64.png,outlined card,Approve,2023-05-12T03:48:36.899799,15.0012,[email],0.9997,[email],test